# Extension to file type mapping
# All lines starting with # are marked as comments
# Format: .extension : main_type[/sub_type1] [subtype2]


# No name
.cel                     : Media/Audio_Editing
.cpr                     : Media/Audio_Editing
.cwp                     : Media/Audio_Editing
.drm                     : Media/Audio_Editing
.dmkit                   : Media/Audio_Editing
.ens                     : Media/Audio_Editing
.flp                     : Media/Audio_Editing
.grir                    : Media/Audio_Editing
.logic                   : Media/Audio_Editing
.mmr                     : Media/Audio_Editing
.mx6hs                   : Media/Audio_Editing
.ptf                     : Media/Audio_Editing
.pts                     : Media/Audio_Editing
.ptx                     : Media/Audio_Editing
.npr                     : Media/Audio_Editing
.omf,                    : Media/Audio_Editing
.ses                     : Media/Audio_Editing
.sesx                    : Media/Audio_Editing
.sfl                     : Media/Audio_Editing
.sng                     : Media/Audio_Editing
.stf                     : Media/Audio_Editing
.snd                     : Media/Audio_Editing
.syn                     : Media/Audio_Editing
.vcls                    : Media/Audio_Editing
.vsq                     : Media/Audio_Editing
.vsqx                    : Media/Audio_Editing
.raw                     : Media/Images
.mng                     : Media/Images
.gif                     : Media/Images
.fla                     : Media/Images
.8bi                     : Media/Images
.api                     : Media/Images
.bmp                     : Media/Images
.eps                     : Media/Images
.ico                     : Media/Images
.jpg                     : Media/Images
.jpeg                    : Media/Images
.png                     : Media/Images
.ps                      : Media/Images
.3dm                     : Media/Images
.3ds                     : Media/Images
.max                     : Media/Images
.obj                     : Media/Images
.pbj                     : Media/Images
.svg                     : Media/Images
.tif                     : Media/Images
.tiff                    : Media/Images
.art                     : Media/Images
.blp                     : Media/Images
.bti                     : Media/Images
.cd5                     : Media/Images
.cit                     : Media/Images
.cr2                     : Media/Images
.clip                    : Media/Images
.dds                     : Media/Images
.dib                     : Media/Images
.djvu                    : Media/Images
.exif                    : Media/Images
.grf                     : Media/Images
.iff                     : Media/Images
.jng                     : Media/Images
.jfif                    : Media/Images
.jp2                     : Media/Images
.jps                     : Media/Images
.lbm                     : Media/Images
.miff                    : Media/Images
.msp                     : Media/Images
.nitf                    : Media/Images
.otb                     : Media/Images
.pbm                     : Media/Images
.pc1                     : Media/Images
.pc2                     : Media/Images
.pc3                     : Media/Images
.pcx                     : Media/Images
.pdn                     : Media/Images
.pgm                     : Media/Images
.pi1                     : Media/Images
.pi2                     : Media/Images
.pi3                     : Media/Images
.pict,                   : Media/Images
.pnm                     : Media/Images
.pns                     : Media/Images
.ppm                     : Media/Images
.psb                     : Media/Images
.psd,                    : Media/Images
.psp                     : Media/Images
.px                      : Media/Images
.pxm                     : Media/Images
.pxr                     : Media/Images
.qfx                     : Media/Images
.rle                     : Media/Images
.sct                     : Media/Images
.sgi,                    : Media/Images
.tga                     : Media/Images
.ep                      : Media/Images
.vtf                     : Media/Images
.xbm                     : Media/Images
.xpm                     : Media/Images
.zif                     : Media/Images
.3dv                     : Media/Images
.amf                     : Media/Images
.awg                     : Media/Images
.cgm                     : Media/Images
.cmx                     : Media/Images
.dp                      : Media/Images
.dxf                     : Media/Images
.e2d                     : Media/Images
.gbr                     : Media/Images
.odg                     : Media/Images
.stl                     : Media/Images
.vrml                    : Media/Images
.x3d                     : Media/Images
.scene                   : Media/Images
.sxd                     : Media/Images
.v2d                     : Media/Images
.vdoc                    : Media/Images
.vsd                     : Media/Images
.vsdx                    : Media/Images
.vnd                     : Media/Images
.wmf                     : Media/Images
.emf                     : Media/Images
.xar                     : Media/Images
.HEIC                    : Media/Images
.heif                    : Media/Images
.3d                      : Media/Images
.3d2                     : Media/Images
.3d4                     : Media/Images
.pmx                     : Media/Images
.an8                     : Media/Images
.nef                     : Media/Images
.orf                     : Media/Images
.sr2                     : Media/Images
.webp                    : Media/Images
.m3u                     : Media/Playlist
.aimppl                  : Media/Playlist
.asx                     : Media/Playlist
.ram                     : Media/Playlist
.xspf                    : Media/Playlist
.ogg                     : Media/Video
.mpeg                    : Media/Video
.asf                     : Media/Video
.3g2                     : Media/Video
.3gp                     : Media/Video
.aaf                     : Media/Video
.avi                     : Media/Video
.flv                     : Media/Video
.h264                    : Media/Video
.m4v                     : Media/Video
.mkv                     : Media/Video
.mov                     : Media/Video
.mp4                     : Media/Video
.mpg                     : Media/Video
.rm                      : Media/Video
.rmvb                    : Media/Video
.swf                     : Media/Video
.vob                     : Media/Video
.wmv                     : Media/Video
.gifv                    : Media/Video
.avchd                   : Media/Video
.bik                     : Media/Video
.cam                     : Media/Video
.collab                  : Media/Video
.dsh                     : Media/Video
.dvr-ms                  : Media/Video
.m1v                     : Media/Video
.m2v                     : Media/Video
.flr                     : Media/Video
.sol                     : Media/Video
.matroska                : Media/Video
.wrap                    : Media/Video
.quicktime               : Media/Video
.thp                     : Media/Video
.mxf                     : Media/Video
.roq                     : Media/Video
.nsv                     : Media/Video
.svi                     : Media/Video
.smi                     : Media/Video
.smk                     : Media/Video
.wtv                     : Media/Video
.yuv                     : Media/Video
.webm                    : Media/Video
.3gpp                    : Media/Video
.mk3d                    : Media/Video
.m15                     : Media/Video
.mp4v                    : Media/Video
.hevc                    : Media/Video
.264                     : Media/Video
.mpeg4                   : Media/Video
.xvid                    : Media/Video
.mts                     : Media/Video
.m2ts                    : Media/Video
.amv                     : Media/Video
.braw                    : Media/Video_Editing
.fcp                     : Media/Video_Editing
.mswmm                   : Media/Video_Editing
.ppj                     : Media/Video_Editing
.imovieproj              : Media/Video_Editing
.veg                     : Media/Video_Editing
.suf                     : Media/Video_Editing
.kdenlive                : Media/Video_Editing
.vpj                     : Media/Video_Editing
.motn                    : Media/Video_Editing
.imoviemobile            : Media/Video_Editing

# Other
.cab                     : Other/Compressed
.7z                      : Other/Compressed
.cbr                     : Other/Compressed
.sitx                    : Other/Compressed
.zipx                    : Other/Compressed
.arj                     : Other/Compressed
.big                     : Other/Compressed
.bke                     : Other/Compressed
.c4                      : Other/Compressed
.cals                    : Other/Compressed
.dgm                     : Other/Compressed
.gz                      : Other/Compressed
.pkg                     : Other/Compressed
.rar                     : Other/Compressed
.rpm                     : Other/Compressed
.tgz                     : Other/Compressed
.xz                      : Other/Compressed
.z                       : Other/Compressed
.zip                     : Other/Compressed
.tar.gz                  : Other/Compressed
.bz2                     : Other/Compressed
.lz                      : Other/Compressed
.rz                      : Other/Compressed
.sz                      : Other/Compressed
.wlmp                    : Other/Desktop_Publishing
.ai                      : Other/Desktop_Publishing
.psd                     : Other/Desktop_Publishing
.cpt                     : Other/Desktop_Publishing
.xcf                     : Other/Desktop_Publishing
.cdr                     : Other/Desktop_Publishing
.fm                      : Other/Desktop_Publishing
.ave                     : Other/Desktop_Publishing
.chp                     : Other/Desktop_Publishing
.dtp                     : Other/Desktop_Publishing
.gdraw                   : Other/Desktop_Publishing
.ildoc                   : Other/Desktop_Publishing
.indd                    : Other/Desktop_Publishing
.mcf                     : Other/Desktop_Publishing
.pmd                     : Other/Desktop_Publishing
.ppp                     : Other/Desktop_Publishing
.pub                     : Other/Desktop_Publishing
.qxd                     : Other/Desktop_Publishing
.sla                     : Other/Desktop_Publishing
.wfp                     : Other/Desktop_Publishing
.wve                     : Other/Desktop_Publishing
.adf.gz                  : Other/Disc
.adz                     : Other/Disc
.at3                     : Other/Disc
.bin                     : Other/Disc
.c2d                     : Other/Disc
.cdi                     : Other/Disc
.cif                     : Other/Disc
.cue                     : Other/Disc
.d64                     : Other/Disc
.daa                     : Other/Disc
.dmg                     : Other/Disc
.dsk                     : Other/Disc
.img                     : Other/Disc
.iso                     : Other/Disc
.mds                     : Other/Disc
.mdx                     : Other/Disc
.nrg                     : Other/Disc
.sdi                     : Other/Disc
.toast                   : Other/Disc
.vcd                     : Other/Disc
.hqx                     : Other/Encoded
.mim                     : Other/Encoded
.uue                     : Other/Encoded
.axx                     : Other/Encrypted
.eea                     : Other/Encrypted
.tc                      : Other/Encrypted
.kode                    : Other/Encrypted
.cpl                     : Other/Executables
.dll                     : Other/Executables
.lnk                     : Other/Executables
.deb                     : Other/Executables
.apk                     : Other/Executables
.aab                     : Other/Executables
.air                     : Other/Executables
.exe                     : Other/Executables
.gadget                  : Other/Executables
.jar                     : Other/Executables
.gam                     : Other/Executables
.paf                     : Other/Executables
.wsf                     : Other/Executables
.8bf                     : Other/Executables
.a                       : Other/Executables
.a.out                   : Other/Executables
.app                     : Other/Executables
.bac                     : Other/Executables
.bpl                     : Other/Executables
.bundle                  : Other/Executables
.dcu                     : Other/Executables
.coff                    : Other/Executables
.dol                     : Other/Executables
.ear                     : Other/Executables
.elf                     : Other/Executables
.expander                : Other/Executables
.o                       : Other/Executables
.obb                     : Other/Executables
.pif                     : Other/Executables
.s1es                    : Other/Executables
.so                      : Other/Executables
.vap                     : Other/Executables
.dos                     : Other/Executables
.ipa                     : Other/Executables
.jeff                    : Other/Executables
.xpi                     : Other/Executables
.mach-o                  : Other/Executables
.war                     : Other/Executables
.xbe                     : Other/Executables
.xap                     : Other/Executables
.xcoff                   : Other/Executables
.vbx                     : Other/Executables
.ocx                     : Other/Executables
.tlb                     : Other/Executables
.ws                      : Other/Executables
.wsh                     : Other/Executables
.pcf                     : Other/Fonts
.afm                     : Other/Fonts
.fnt                     : Other/Fonts
.fon                     : Other/Fonts
.otf                     : Other/Fonts
.ttf                     : Other/Fonts
.abf                     : Other/Fonts
.bdf                     : Other/Fonts
.bmf                     : Other/Fonts
.mgf                     : Other/Fonts
.postscript              : Other/Fonts
.pfa                     : Other/Fonts
.pfb                     : Other/Fonts
.pfm                     : Other/Fonts
.fond                    : Other/Fonts
.sfd                     : Other/Fonts
.snf                     : Other/Fonts
.tdf                     : Other/Fonts
.tfm                     : Other/Fonts
.ufo                     : Other/Fonts
.woff                    : Other/Fonts
.cer                     : Other/Internet
.css                     : Other/Internet
.scss                    : Other/Internet
.sass                    : Other/Internet
.htm                     : Other/Internet
.part                    : Other/Internet
.rss                     : Other/Internet
.torrent                 : Other/Internet
.dhtml                   : Other/Internet
.zhtml                   : Other/Internet
.vrt                     : Other/Internet
.jspa                    : Other/Internet
.whtt                    : Other/Internet
.fmp                     : Other/Internet
.vfd                     : Other/VMs
.vud                     : Other/VMs
.vmc                     : Other/VMs
.vsv                     : Other/VMs
.vmdk,                   : Other/VMs
.nvram                   : Other/VMs
.vmem                    : Other/VMs
.vmsd                    : Other/VMs
.vmsn                    : Other/VMs
.vmss,std                : Other/VMs
.vmtm                    : Other/VMs
.vmx,cfg                 : Other/VMs
.vmxf                    : Other/VMs
.vdi                     : Other/VMs
.vbox-extpack            : Other/VMs
.hdd                     : Other/VMs
.pvs                     : Other/VMs
.cow                     : Other/VMs
.qcow                    : Other/VMs
.qcow2                   : Other/VMs
.qed                     : Other/VMs
.ova                     : Other/VMs
.ovf                     : Other/VMs
.osz 	                 : Other/OsuMaps
# Programming
.abap                    : Programming/ABAP
.ash                     : Programming/AGS Script
.ampl                    : Programming/AMPL
.g4                      : Programming/ANTLR
.apl                     : Programming/APL
.dyalog                  : Programming/APL
.asp                     : Programming/ASP
.aspx                    : Programming/ASP
.asax                    : Programming/ASP
.ascx                    : Programming/ASP
.ashx                    : Programming/ASP
.asmx                    : Programming/ASP
.axd                     : Programming/ASP
.dats                    : Programming/ATS
.hats                    : Programming/ATS
.sats                    : Programming/ATS
.as                      : Programming/ActionScript
.adb                     : Programming/Ada
.ads                     : Programming/Ada
.ada                     : Programming/Ada
.agda                    : Programming/Agda
.als                     : Programming/Alloy
.applescript             : Programming/AppleScript
.scpt                    : Programming/AppleScript
.arc                     : Programming/Arc
.ino                     : Programming/Arduino
.aj                      : Programming/AspectJ
.asm                     : Programming/Assembly
.a51                     : Programming/Assembly
.nasm                    : Programming/Assembly
.aug                     : Programming/Augeas
.ahk                     : Programming/AutoHotkey
.ahkl                    : Programming/AutoHotkey
.au3                     : Programming/AutoIt
.awk                     : Programming/Awk
.auk                     : Programming/Awk
.gawk                    : Programming/Awk
.mawk                    : Programming/Awk
.nawk                    : Programming/Awk
.bat                     : Programming/Batchfile
.cmd                     : Programming/Batchfile
.befunge                 : Programming/Befunge
.bison                   : Programming/Bison
.bb                      : Programming/BlitzBasic
.decls                   : Programming/BlitzBasic
.bmx                     : Programming/BlitzMax
.bsv                     : Programming/Bluespec
.boo                     : Programming/Boo
.brs                     : Programming/Brightscript
.bro                     : Programming/Bro
.c                       : Programming/C
.cats                    : Programming/C
.idc                     : Programming/C
.w                       : Programming/C
.cshtml                  : Programming/C#
.csx                     : Programming/C#
.cpp                     : Programming/C++
.c++                     : Programming/C++
.cc                      : Programming/C++
.cxx                     : Programming/C++
.def                     : Programming/C++
.h++                     : Programming/C++
.hpp                     : Programming/C++
.hxx                     : Programming/C++
.inl                     : Programming/C++
.ipp                     : Programming/C++
.tcc                     : Programming/C++
.tpp                     : Programming/C++
.chs                     : Programming/C2hs Haskell
.clp                     : Programming/CLIPS
.cmake                   : Programming/CMake
.cmake.in                : Programming/CMake
.cob                     : Programming/COBOL
.cbl                     : Programming/COBOL
.ccp                     : Programming/COBOL
.cobol                   : Programming/COBOL
.cpy                     : Programming/COBOL
.capnp                   : Programming/Cap n Proto
.mss                     : Programming/CartoCSS
.ceylon                  : Programming/Ceylon
.chpl                    : Programming/Chapel
.ck                      : Programming/ChucK
.cirru                   : Programming/Cirru
.clw                     : Programming/Clarion
.icl                     : Programming/Clean
.dcl                     : Programming/Clean
.click                   : Programming/Click
.cljs                    : Programming/Clojure
.clj                     : Programming/Clojure
.boot                    : Programming/Clojure
.cl2                     : Programming/Clojure
.cljc                    : Programming/Clojure
.cljs.hl                 : Programming/Clojure
.cljscm                  : Programming/Clojure
.cljx                    : Programming/Clojure
.hic                     : Programming/Clojure
.coffee                  : Programming/CoffeeScript
.cake                    : Programming/CoffeeScript
._coffee                 : Programming/CoffeeScript
.cjsx                    : Programming/CoffeeScript
.cson                    : Programming/CoffeeScript
.iced                    : Programming/CoffeeScript
.cfm                     : Programming/ColdFusion
.cfml                    : Programming/ColdFusion
.cfc                     : Programming/ColdFusion CFC
.asd                     : Programming/Common Lisp
.ny                      : Programming/Common Lisp
.podsl                   : Programming/Common Lisp
.sexp                    : Programming/Common Lisp
.cp                      : Programming/Component Pascal
.cps                     : Programming/Component Pascal
.coq                     : Programming/Coq
.cr                      : Programming/Crystal
.feature                 : Programming/Cucumber
.cu                      : Programming/Cuda
.cuh                     : Programming/Cuda
.cy                      : Programming/Cycript
.pyx                     : Programming/Cython
.pxd                     : Programming/Cython
.pxi                     : Programming/Cython
.di                      : Programming/D
.com                     : Programming/DIGITAL Command Language
.dm                      : Programming/DM
.dart                    : Programming/Dart
.nsf                     : Programming/Database
.rin                     : Programming/Database
.dat                     : Programming/Database
.tsv                     : Programming/Database
.tar                     : Programming/Database
.mdf                     : Programming/Database
.sav                     : Programming/Database
.ncf                     : Programming/Database
.sql                     : Programming/Database
.adp                     : Programming/Database
.frm                     : Programming/Database
.db                      : Programming/Database
.dbf                     : Programming/Database
.mdb                     : Programming/Database
.ora                     : Programming/Database
.bson                    : Programming/Database
.json                    : Programming/Database
.4db                     : Programming/Database
.4dd                     : Programming/Database
.4dindy                  : Programming/Database
.4dindx                  : Programming/Database
.4dr                     : Programming/Database
.accdb                   : Programming/Database
.accde                   : Programming/Database
.adt                     : Programming/Database
.box                     : Programming/Database
.chml                    : Programming/Database
.daf                     : Programming/Database
.dta                     : Programming/Database
.ess                     : Programming/Database
.eap                     : Programming/Database
.fdb                     : Programming/Database
.fp,                     : Programming/Database
.gdb                     : Programming/Database
.gtable                  : Programming/Database
.kexi                    : Programming/Database
.kexic                   : Programming/Database
.kexis                   : Programming/Database
.ldb                     : Programming/Database
.mda                     : Programming/Database
.mde                     : Programming/Database
.myd                     : Programming/Database
.myi                     : Programming/Database
.nv2                     : Programming/Database
.odb                     : Programming/Database
.pcontact                : Programming/Database
.pdb                     : Programming/Database
.pdi                     : Programming/Database
.pdx                     : Programming/Database
.prc                     : Programming/Database
.rec                     : Programming/Database
.rel                     : Programming/Database
.sdb                     : Programming/Database
.sdf                     : Programming/Database
.sqlite                  : Programming/Database
.udl                     : Programming/Database
.wadata                  : Programming/Database
.waindx                  : Programming/Database
.wamodel                 : Programming/Database
.wajournal               : Programming/Database
.wdb                     : Programming/Database
.wmdb                    : Programming/Database
.wdd                     : Programming/Database
.ckp                     : Programming/Database
.dtsx                    : Programming/Database
.sqlite3                 : Programming/Database
.Dockerfile              : Programming/Docker
.djs                     : Programming/Dogescript
.dylan                   : Programming/Dylan
.dyl                     : Programming/Dylan
.intr                    : Programming/Dylan
.lid                     : Programming/Dylan
.E                       : Programming/E
.eclxml                  : Programming/ECL
.ecl                     : Programming/ECLiPSe
.e                       : Programming/Eiffel
.ex                      : Programming/Elixir
.exs                     : Programming/Elixir
.elm                     : Programming/Elm
.el                      : Programming/Emacs Lisp
.emacs                   : Programming/Emacs Lisp
.emacs.desktop           : Programming/Emacs Lisp
.em                      : Programming/EmberScript
.emberscript             : Programming/EmberScript
.erl                     : Programming/Erlang
.escript                 : Programming/Erlang
.hrl                     : Programming/Erlang
.xrl                     : Programming/Erlang
.yrl                     : Programming/Erlang
.fsi                     : Programming/F#
.fsx                     : Programming/F#
.fsscript                : Programming/F#
.flux                    : Programming/FLUX
.f90                     : Programming/FORTRAN
.f03                     : Programming/FORTRAN
.f08                     : Programming/FORTRAN
.f77                     : Programming/FORTRAN
.f95                     : Programming/FORTRAN
.fpp                     : Programming/FORTRAN
.factor                  : Programming/Factor
.fy                      : Programming/Fancy
.fancypack               : Programming/Fancy
.fan                     : Programming/Fantom
.f                       : Programming/Forth
.for                     : Programming/Forth
.fth                     : Programming/Forth
.4th                     : Programming/Forth
.forth                   : Programming/Forth
.frt                     : Programming/Forth
.ftl                     : Programming/FreeMarker
.fr                      : Programming/Frege
.gms                     : Programming/GAMS
.g                       : Programming/GAP
.gap                     : Programming/GAP
.gi                      : Programming/GAP
.s                       : Programming/GAS
.gd                      : Programming/GDScript
.fs                      : Programming/GLSL
.glsl                    : Programming/GLSL
.fp                      : Programming/GLSL
.frg                     : Programming/GLSL
.fsh                     : Programming/GLSL
.fshader                 : Programming/GLSL
.geo                     : Programming/GLSL
.geom                    : Programming/GLSL
.glslv                   : Programming/GLSL
.gshader                 : Programming/GLSL
.shader                  : Programming/GLSL
.vert                    : Programming/GLSL
.vrx                     : Programming/GLSL
.vsh                     : Programming/GLSL
.vshader                 : Programming/GLSL
.kid                     : Programming/Genshi
.ebuild                  : Programming/Gentoo Ebuild
.eclass                  : Programming/Gentoo Eclass
.glf                     : Programming/Glyph
.gp                      : Programming/Gnuplot
.gnu                     : Programming/Gnuplot
.gnuplot                 : Programming/Gnuplot
.plot                    : Programming/Gnuplot
.plt                     : Programming/Gnuplot
.go                      : Programming/Go
.golo                    : Programming/Golo
.gst                     : Programming/Gosu
.gsx                     : Programming/Gosu
.vark                    : Programming/Gosu
.grace                   : Programming/Grace
.gf                      : Programming/Grammatical Framework
.groovy                  : Programming/Groovy
.grt                     : Programming/Groovy
.gtpl                    : Programming/Groovy
.gvy                     : Programming/Groovy
.gsp                     : Programming/Groovy Server Pages
.hcl                     : Programming/HCL
.tf                      : Programming/HCL
.fx                      : Programming/HLSL
.hlsl                    : Programming/HLSL
.fxh                     : Programming/HLSL
.hlsli                   : Programming/HLSL
.hh                      : Programming/Hack
.seq                     : Programming/Hadoop
.hb                      : Programming/Harbour
.hs                      : Programming/Haskell
.hsc                     : Programming/Haskell
.hx                      : Programming/Haxe
.hxsl                    : Programming/Haxe
.hy                      : Programming/Hy
.bf                      : Programming/HyPhy
.dlm                     : Programming/IDL
.ipf                     : Programming/IGOR Pro
.idr                     : Programming/Idris
.lidr                    : Programming/Idris
.ni                      : Programming/Inform 7
.i7x                     : Programming/Inform 7
.iss                     : Programming/Inno Setup
.io                      : Programming/Io
.ik                      : Programming/Ioke
.thy                     : Programming/Isabelle
.ijs                     : Programming/J
.flex                    : Programming/JFlex
.jflex                   : Programming/JFlex
.jq                      : Programming/JSONiq
.jsx                     : Programming/JSX
.class                   : Programming/Java
.java                    : Programming/Java
.jsp                     : Programming/Java Server Pages
.pac                     : Programming/JavaScript
.js                      : Programming/JavaScript
.jsfl                    : Programming/JavaScript
.es                      : Programming/JavaScript
.frag                    : Programming/JavaScript
.gs                      : Programming/JavaScript
._js                     : Programming/JavaScript
.bones                   : Programming/JavaScript
.es6                     : Programming/JavaScript
.jake                    : Programming/JavaScript
.jsb                     : Programming/JavaScript
.jscad                   : Programming/JavaScript
.jsm                     : Programming/JavaScript
.jss                     : Programming/JavaScript
.njs                     : Programming/JavaScript
.sjs                     : Programming/JavaScript
.ssjs                    : Programming/JavaScript
.sublime-build           : Programming/JavaScript
.sublime-commands        : Programming/JavaScript
.sublime-completions     : Programming/JavaScript
.sublime-keymap          : Programming/JavaScript
.sublime-macro           : Programming/JavaScript
.sublime-menu            : Programming/JavaScript
.sublime-mousemap        : Programming/JavaScript
.sublime-project         : Programming/JavaScript
.sublime-settings        : Programming/JavaScript
.sublime-theme           : Programming/JavaScript
.sublime-workspace       : Programming/JavaScript
.sublime_metrics         : Programming/JavaScript
.sublime_session         : Programming/JavaScript
.xsjs                    : Programming/JavaScript
.xsjslib                 : Programming/JavaScript
.jl                      : Programming/Julia
.krl                     : Programming/KRL
.sch                     : Programming/KiCad
.brd                     : Programming/KiCad
.kicad_pcb               : Programming/KiCad
.kt                      : Programming/Kotlin
.ktm                     : Programming/Kotlin
.kts                     : Programming/Kotlin
.lfe                     : Programming/LFE
.ll                      : Programming/LLVM
.lol                     : Programming/LOLCODE
.lsl                     : Programming/LSL
.lslp                    : Programming/LSL
.lvproj                  : Programming/LabVIEW
.lasso                   : Programming/Lasso
.las                     : Programming/Lasso
.lasso8                  : Programming/Lasso
.lasso9                  : Programming/Lasso
.ldml                    : Programming/Lasso
.lean                    : Programming/Lean
.hlean                   : Programming/Lean
.lex                     : Programming/Lex
.ly                      : Programming/LilyPond
.ily                     : Programming/LilyPond
.b                       : Programming/Limbo
.lagda                   : Programming/Literate Agda
.litcoffee               : Programming/Literate CoffeeScript
.lhs                     : Programming/Literate Haskell
._ls                     : Programming/LiveScript
.xm                      : Programming/Logos
.x                       : Programming/Logos
.xi                      : Programming/Logos
.lgt                     : Programming/Logtalk
.logtalk                 : Programming/Logtalk
.lookml                  : Programming/LookML
.ls                      : Programming/LoomScript
.lua                     : Programming/Lua
.nse                     : Programming/Lua
.pd_lua                  : Programming/Lua
.rbxs                    : Programming/Lua
.wlua                    : Programming/Lua
.mumps                   : Programming/M
.m4                      : Programming/M4Sugar
.ms                      : Programming/MAXScript
.mcr                     : Programming/MAXScript
.muf                     : Programming/MUF
.d                       : Programming/Makefile
.mak                     : Programming/Makefile
.mk                      : Programming/Makefile
.mkfile                  : Programming/Makefile
.mako                    : Programming/Mako
.mao                     : Programming/Mako
.cdf                     : Programming/Mathematica
.mathematica             : Programming/Mathematica
.ma                      : Programming/Mathematica
.mt                      : Programming/Mathematica
.wl                      : Programming/Mathematica
.wlt                     : Programming/Mathematica
.matlab                  : Programming/Matlab
.maxpat                  : Programming/Max
.maxhelp                 : Programming/Max
.maxproj                 : Programming/Max
.mxt                     : Programming/Max
.pat                     : Programming/Max
.metal                   : Programming/Metal
.minid                   : Programming/MiniD
.druby                   : Programming/Mirah
.duby                    : Programming/Mirah
.mir                     : Programming/Mirah
